//****************************************************
//  Microprograma para emulacao do processador MP8   *
//****************************************************

//*************************
//  Declaração de sinais  *
//*****************************************
//                                        *

//  Sinais para controle da ULA.
FIELD {EULA,OP0,OP1,OP2,OP3}

//  Sinais para controle do gerador de constantes.
FIELD {EK,SK0,SK1}

//  Sinais para controle do registrador de flags.
FIELD {CLEARCARRY,SETCARRY,CMC,LCARRY,LPARITY,LACARRY,LZERO,LSIGNAL,LFLAGS,EFLAGS}

//  Sinais para controle do Registrador Acumulador (A).
FIELD {EAD,EAULA,LA}

//  Sinais para controle do Registrador T1.
FIELD {ET1D,ET1ULA,LT1}

//  Sinais para controle do Registrador T2.
FIELD {ET2D,ET2ULA,LT2}

//  Sinais para controle do Registrador T3.
FIELD {ET3D,ET3ULA,LT3}

//  Sinais para controle do Registrador SP.
FIELD {INCSP,DECSP,LSPH,LSPL,ESPHD,ESPLD,ESPA}

//  Sinais para controle do Registrador PC.
FIELD {INCPC,LPCH,LPCL,EPCHD,EPCLD,EPCA}

//  Sinais para controle do Registrador BC.
FIELD {INCBC,DECBC,LBCH,LBCL,EBCHD,EBCLD,EBCA}

//  Sinais para controle do Registrador DE.
FIELD {INCDE,DECDE,LDEH,LDEL,EDEHD,EDELD,EDEA}

//  Sinais para controle do Registrador HL.
FIELD {INCHL,DECHL,LHLH,LHLL,EHLHD,EHLLD,EHLA}

//  Sinaid para controle do Registrador X.
FIELD {INCX,DECX,LXH,LXL,EXHD,EXLD,EXA}

//  Sinais para controle do Registrador Y.
FIELD {INCY,DECY,LYH,LYL,EYHD,EYLD,EYA}

//  Sinais para controle do Registrador Z.
FIELD {INCZ,DECZ,LZH,LZL,EZHD,EZLD,EZA}

//  Sinais para controle do Registrador de Instrucoes (I).
FIELD {LI,EID}

//  Sinais para controle dos buffers para o exterior.
FIELD {ESD,EED,ESA}

//  Sinais para controle da Memoria e das Portas de IO.
FIELD {MR,MW,IOR,IOW}

//                                        *
//*****************************************


//*******************
//  Microprograma   *
//*****************************************
//                                        *

INICIO:		{EK,LPCH,LPCL}
MAP(8C)		EQU I_ADC_H
MAP(8D)		EQU I_ADC_L
MAP(8E)		EQU I_ADC_M
MAP(8F)		EQU I_ADC_A

I_ADC_B:	{EBCHD,LT2}
ADC:		{EAULA,ET2ULA,OP0,EULA,LCARRY,LPARITY,LACARRY,LZERO,LSIGNAL,LA}		JMP BUSCA

I_ADC_C:	{EBCLD,LT2}		JMP ADC

I_ADC_D:	{EDEHD,LT2}		JMP ADC

I_ADC_E:	{EDELD,LT2}		JMP ADC

I_ADC_H:	{EHLHD,LT2}		JMP ADC

I_ADC_L:	{EHLLD,LT2}		JMP ADC

I_ADC_M:	{EHLA,ESA,EED,MR,LT2}	JMP ADC

I_ADC_A:	{EAD,LT2}		JMP ADC

//**************
//  Operacao SUB
//**************
MAP(90)		EQU I_SUB_B
MAP(91)		EQU I_SUB_C
MAP(92)		EQU I_SUB_D
MAP(93)		EQU I_SUB_E
MAP(94)		EQU I_SUB_H
MAP(95)		EQU I_SUB_L
MAP(96)		EQU I_SUB_M
MAP(97)		EQU I_SUB_A

I_SUB_B:	{EBCHD,LT2}
SUB:		{EAULA,ET2ULA,OP1,EULA,LCARRY,LPARITY,LACARRY,LZERO,LSIGNAL,LA}	JMP BUSCA

I_SUB_C:	{EBCLD,LT2}		JMP SUB

I_SUB_D:	{EDEHD,LT2}		JMP SUB

I_SUB_E:	{EDELD,LT2}		JMP SUB

I_SUB_H:	{EHLHD,LT2}		JMP SUB

I_SUB_L:	{EHLLD,LT2}		JMP SUB

I_SUB_M:	{EHLA,ESA,EED,MR,LT2}	JMP SUB

I_SUB_A:	{EAD,LT2}		JMP SUB

//**************
//  Operacao SBB
//**************
MAP(98)		EQU I_SBB_B
MAP(99)		EQU I_SBB_C
MAP(9A)		EQU I_SBB_D
MAP(9B)		EQU I_SBB_E
MAP(9C)		EQU I_SBB_H
MAP(9D)		EQU I_SBB_L
MAP(9E)		EQU I_SBB_M
MAP(9F)		EQU I_SBB_A

I_SBB_B:	{EBCHD,LT2}
SBB:		{EAULA,ET2ULA,OP1,OP0,EULA,LCARRY,LPARITY,LACARRY,LZERO,LSIGNAL,LA}	JMP BUSCA

I_SBB_C:	{EBCLD,LT2}		JMP SBB

I_SBB_D:	{EDEHD,LT2}		JMP SBB

I_SBB_E:	{EDELD,LT2}		JMP SBB

I_SBB_H:	{EHLHD,LT2}		JMP SBB

I_SBB_L:	{EHLLD,LT2}		JMP SBB

I_SBB_M:	{EHLA,ESA,EED,MR,LT2}	JMP SBB

I_SBB_A:	{EAD,LT2}		JMP SBB

//**************
//  Operacao AND
//**************
MAP(0A0)	EQU I_ANA_B
MAP(0A1)	EQU I_ANA_C
MAP(0A2)	EQU I_ANA_D
MAP(0A3)	EQU I_ANA_E
MAP(0A4)	EQU I_ANA_H
MAP(0A5)	EQU I_ANA_L
MAP(0A6)	EQU I_ANA_M
MAP(0A7)	EQU I_ANA_A

I_ANA_B:	{EBCHD,LT2}
ANA:		{EAULA,ET2ULA,OP2,OP0,EULA,LA,LCARRY,LPARITY,LACARRY,LZERO,LSIGNAL}	JMP BUSCA

I_ANA_C:	{EBCLD,LT2}		JMP ANA

I_ANA_D:	{EDEHD,LT2}		JMP ANA

I_ANA_E:	{EDELD,LT2}		JMP ANA

I_ANA_H:	{EHLHD,LT2}		JMP ANA

I_ANA_L:	{EHLLD,LT2}		JMP ANA

I_ANA_M:	{EHLA,ESA,EED,MR,LT2}	JMP ANA

I_ANA_A:	{EAD,LT2}		JMP ANA

//**************
//  Operacao XOR
//**************
MAP(0A8)	EQU I_XRA_B
MAP(0A9)	EQU I_XRA_C
MAP(0AA)	EQU I_XRA_D
MAP(0AB)	EQU I_XRA_E
MAP(0AC)	EQU I_XRA_H
MAP(0AD)	EQU I_XRA_L
MAP(0AE)	EQU I_XRA_M
MAP(0AF)	EQU I_XRA_A

I_XRA_B:	{EBCHD,LT2}
XRA:		{EAULA,ET2ULA,OP2,OP1,OP0,EULA,LA,LCARRY,LPARITY,LACARRY,LZERO,LSIGNAL}	JMP BUSCA

I_XRA_C:	{EBCLD,LT2}		JMP XRA

I_XRA_D:	{EDEHD,LT2}		JMP XRA

I_XRA_E:	{EDELD,LT2}		JMP XRA

I_XRA_H:	{EHLHD,LT2}		JMP XRA

I_XRA_L:	{EHLLD,LT2}		JMP XRA

I_XRA_M:	{EHLA,ESA,EED,MR,LT2}	JMP XRA

I_XRA_A:	{EAD,LT2}		JMP XRA

//*************
//  Operacao OR
//*************
MAP(0B0)	EQU I_ORA_B
MAP(0B1)	EQU I_ORA_C
MAP(0B2)	EQU I_ORA_D
MAP(0B3)	EQU I_ORA_E
MAP(0B4)	EQU I_ORA_H
MAP(0B5)	EQU I_ORA_L
MAP(0B6)	EQU I_ORA_M
MAP(0B7)	EQU I_ORA_A

I_ORA_B:	{EBCHD,LT2}
ORA:		{EAULA,ET2ULA,OP2,OP1,EULA,LA,LCARRY,LPARITY,LACARRY,LZERO,LSIGNAL}	JMP BUSCA

I_ORA_C:	{EBCLD,LT2}		JMP ORA

I_ORA_D:	{EDEHD,LT2}		JMP ORA

I_ORA_E:	{EDELD,LT2}		JMP ORA

I_ORA_H:	{EHLHD,LT2}		JMP ORA

I_ORA_L:	{EHLLD,LT2}		JMP ORA

I_ORA_M:	{EHLA,ESA,EED,MR,LT2}	JMP ORA

I_ORA_A:	{EAD,LT2}		JMP ORA

//**************
//  Operacao CMP
//**************
MAP(0B8)	EQU I_CMP_B
MAP(0B9)	EQU I_CMP_C
MAP(0BA)	EQU I_CMP_D
MAP(0BB)	EQU I_CMP_E
MAP(0BC)	EQU I_CMP_H
MAP(0BD)	EQU I_CMP_L
MAP(0BE)	EQU I_CMP_M
MAP(0BF)	EQU I_CMP_A

I_CMP_B:	{EBCHD,LT2}
CMP:		{EAULA,ET2ULA,OP1,EULA,LCARRY,LPARITY,LACARRY,LZERO,LSIGNAL}	JMP BUSCA

I_CMP_C:	{EBCLD,LT2}		JMP CMP

I_CMP_D:	{EDEHD,LT2}		JMP CMP

I_CMP_E:	{EDELD,LT2}		JMP CMP

I_CMP_H:	{EHLHD,LT2}		JMP CMP

I_CMP_L:	{EHLLD,LT2}		JMP CMP

I_CMP_M:	{EHLA,ESA,EED,MR,LT2}	JMP CMP

I_CMP_A:	{EAD,LT2}		JMP CMP

//*********************
//  Instrucoes de salto
//*********************
MAP(0C3)	EQU I_JMP_A16
MAP(0C2)	EQU I_JNZ_A16
MAP(0CA)	EQU I_JZ_A16
MAP(0D2)	EQU I_JNC_A16
MAP(0DA)	EQU I_JC_A16
MAP(0E2)	EQU I_JPO_A16
MAP(0EA)	EQU I_JPE_A16
MAP(0F2)	EQU I_JP_A16
MAP(0FA)	EQU I_JM_A16
MAP(0E9)	EQU I_PCHL

I_JMP_A16:	{EPCA,ESA,EED,MR,LXL}
		{INCPC}
		{EPCA,ESA,EED,MR,LXH}
		{EXLD,LPCL}
		{EXHD,LPCH}	JMP BUSCA

I_JNZ_A16:	{}		JMP_ZERO NO_JMP
		{}		JMP I_JMP_A16
NO_JMP:		{INCPC}
		{INCPC}		JMP BUSCA

I_JZ_A16:	{}		JMP_ZERO I_JMP_A16
		{INCPC}
		{INCPC}		JMP BUSCA

I_JNC_A16:	{}		JMP_CARRY NO_JMP
		{}		JMP I_JMP_A16

I_JC_A16:	{}		JMP_CARRY I_JMP_A16
		{INCPC}
		{INCPC}		JMP BUSCA

I_JPO_A16:	{}		JMP_PARITY NO_JMP
		{}		JMP I_JMP_A16

I_JPE_A16:	{}		JMP_PARITY I_JMP_A16
		{INCPC}
		{INCPC}		JMP BUSCA

I_JP_A16:	{}		JMP_SIGNAL NO_JMP
		{}		JMP I_JMP_A16

I_JM_A16:	{}		JMP_SIGNAL I_JMP_A16
		{INCPC}
		{INCPC}		JMP BUSCA

I_PCHL:		{EHLHD,LPCH}
		{EHLLD,LPCL}	JMP BUSCA

//************************************
//  Instrucoes de chamada de subrotina
//************************************
MAP(0CD)	EQU I_CALL_A16
MAP(0C4)	EQU I_CNZ_A16
MAP(0CC)	EQU I_CZ_A16
MAP(0D4)	EQU I_CNC_A16
MAP(0DC)	EQU I_CC_A16
MAP(0E4)	EQU I_CPO_A16
MAP(0EC)	EQU I_CPE_A16
MAP(0F4)	EQU I_CP_A16
MAP(0FC)	EQU I_CM_A16

I_CALL_A16:	{DECSP,EPCHD,LXH}
		{EPCLD,LXL}
		{INCPC}
		{INCPC}
		{ESPA,ESA,EPCHD,ESD,MW}
		{DECSP}
		{ESPA,ESA,EPCLD,ESD,MW}
		{EXA,ESA,EED,MR,LPCL}
		{INCX}
		{EXA,ESA,EED,MR,LPCH}	JMP BUSCA

I_CNZ_A16:	{}		JMP_ZERO NO_CALL
		{}		JMP I_CALL_A16

I_CZ_A16:	{}		JMP_ZERO I_CALL_A16
NO_CALL:	{INCPC}
		{INCPC}		JMP BUSCA

I_CNC_A16:	{}		JMP_CARRY NO_CALL
		{}		JMP I_CALL_A16

I_CC_A16:	{}		JMP_CARRY I_CALL_A16
		{INCPC}
		{INCPC}		JMP BUSCA

I_CPO_A16:	{}		JMP_PARITY NO_CALL
		{}		JMP I_CALL_A16

I_CPE_A16:	{}		JMP_PARITY I_CALL_A16
		{INCPC}
		{INCPC}		JMP BUSCA

I_CP_A16:	{}		JMP_SIGNAL NO_CALL
		{}		JMP I_CALL_A16

I_CM_A16:	{}		JMP_SIGNAL I_CALL_A16
		{INCPC}
		{INCPC}		JMP BUSCA

//************************************
//  Instrucoes de retorno de subrotina
//************************************
MAP(0C9)	EQU I_RET
MAP(0C0)	EQU I_RNZ
MAP(0C8)	EQU I_RZ
MAP(0D0)	EQU I_RNC
MAP(0D8)	EQU I_RC
MAP(0E0)	EQU I_RPO
MAP(0E8)	EQU I_RPE
MAP(0F0)	EQU I_RP
MAP(0F8)	EQU I_RM

I_RET:		{ESPA,ESA,EED,MR,LPCL}
		{INCSP}
		{ESPA,ESA,EED,MR,LPCH}
		{INCSP}	JMP BUSCA

I_RNZ:		{}		JMP_ZERO BUSCA
		{}		JMP I_RET

I_RZ:		{}		JMP_ZERO I_RET
		{}		JMP BUSCA

I_RNC:		{}		JMP_CARRY BUSCA
		{}		JMP I_RET

I_RC:		{}		JMP_CARRY I_RET
		{}		JMP BUSCA

I_RPO:		{}		JMP_PARITY BUSCA
		{}		JMP I_RET

I_RPE:		{}		JMP_PARITY I_RET
		{}		JMP BUSCA

I_RP:		{}		JMP_SIGNAL BUSCA
		{}		JMP I_RET

I_RM:		{}		JMP_SIGNAL I_RET
		{}		JMP BUSCA

//********************
//  Instrucoes RESTART
//********************
MAP(0C7)	EQU I_RST_0
MAP(0CF)	EQU I_RST_1
MAP(0D7)	EQU I_RST_2
MAP(0DF)	EQU I_RST_3
MAP(0E7)	EQU I_RST_4
MAP(0EF)	EQU I_RST_5
MAP(0F7)	EQU I_RST_6
MAP(0FF)	EQU I_RST_7

I_RST_0:
I_RST_1:
I_RST_2:
I_RST_3:
I_RST_4:
I_RST_5:
I_RST_6:
I_RST_7:
		{DECSP}
		{ESPA,ESA,EPCHD,ESD,MW}
		{DECSP}
		{ESPA,ESA,EPCLD,ESD,MW}
		{EK,SK1,LT1}
		{EK,SK0,LT2}
		{ET1ULA,ET2ULA,EULA,LT1,LT2}
		{ET1ULA,ET2ULA,EULA,LT1,LT2}
		{ET1ULA,ET2ULA,EULA,LT1,LT2}
		{ET1ULA,ET2ULA,EULA,LT1,LT2}
		{EID,LT2}
		{ET1ULA,ET2ULA,OP2,OP0,EULA,LPCL}
		{EK,LPCH}	JMP BUSCA

//*******************
//  Instrucoes ROTATE
//*******************
MAP(07)		EQU I_RLC
MAP(0F)		EQU I_RRC
MAP(17)		EQU I_RAL
MAP(1F)		EQU I_RAR

I_RLC:		{EAULA,OP3,EULA,LCARRY,LA}		JMP BUSCA

I_RRC:		{EAULA,OP3,OP2,EULA,LCARRY,LA}		JMP BUSCA

I_RAL:		{EAULA,OP3,OP0,EULA,LCARRY,LA}		JMP BUSCA

I_RAR:		{EAULA,OP3,OP2,OP0,EULA,LCARRY,LA}	JMP BUSCA

//************************
//  Instrucoes de controle
//************************
MAP(00)		EQU I_NOP
MAP(76)		EQU I_HLT
MAP(0F3)	EQU I_DI
MAP(0FB)	EQU I_EI

I_NOP:		{}	JMP BUSCA
I_HLT:		{}	JMP I_HLT
I_DI:		{}	JMP BUSCA
I_EI:		{}	JMP BUSCA

//                                        *
//*****************************************


//*******************************************************
//*******************************************************
//** Lab Instrucoes "Instruções complexas"             **
//**                                                   **
//**   Aqui sao introduzidas instrucoes instrucoes     **
//**   que manipulam blocos de bytes, as quais nao     **  
//**   fazem parte do conjunto de instrucões do 8080:  **
//**                                                   **
//**   FILLBLOCK 08H                                   **
//**   MOVBLOCK  10H                                   **
//**   LONGADD   18H                                   **
//**   LONGSUB   20H                                   **
//**   JMP256    0CBH                                  **
//**                                                   **
//*******************************************************
//*******************************************************

//************************************************************
// FILLBLOCK	; [08].
// Preencher BC posicoes da memoria, a partir do endereco HL
// com a constante A.
// Nao deixa efeitos colaterais em PSW,BC,DE e HL.
MAP(08)	EQU I_FILLBLOCK

// Implementacao; A=constante, X conta bytes, Y=destino:

// Efetua x<--BC para contar bytes;
// Nada faz se X=0;
I_FILLBLOCK:	{EBCHD,LXH}
		{EBCLD,LXL}
		{} JMP_XZERO FIM_FILLBLOCK

// Efetua Y<--HL;
		{EHLHD,LYH}
		{EHLLD,LYL}

// Efetua Mem[Y]<--A;
LOOP_FILL:	{EYA,ESA,EAD,ESD,MW}
		{INCY,DECX}

// Efetua Y<--Y+1; X<--X-1;
// Continua a copia enquanto X>0;
		{} JMP_XZERO FIM_FILLBLOCK
		{} JMP LOOP_FILL

FIM_FILLBLOCK:	{} JMP BUSCA


//************************************************************
// MOVBLOCK	; [10].
// Copiar BC bytes a partir do endereco DE para o endereco HL.
// Nao deixa efeitos colaterais em PSW,BC,DE e HL.

MAP(10)	EQU I_MOVBLOCK

// Implementacao; X conta bytes, Y=origem, Z=destino:

// Efetua X<--BC e nada faz se X=0;
I_MOVBLOCK:	{EBCHD,LXH}
		{EBCLD,LXL}
		{} JMP_XZERO FIM_MOVBLOCK

// Efetua Y<--DE;
		{EDEHD,LYH}
		{EDELD,LYL}

// Efetua Z<--HL;
		{EHLHD,LZH}
		{EHLLD,LZL}

// Efetua T1<--Mem[Y]; mem[Z]<--T1;
LOOP_MOVBLOCK:	{EYA,ESA,EED,MR,LT1}
		{EZA,ESA,ET1D,ESD,MW}

// Y<--Y+1; Z<--Z+1;X<--X-1;
// Continua a copia enquanto X>0;
		{INCY,INCZ,DECX} 
		{} JMP_XZERO FIM_MOVBLOCK
		{} JMP LOOP_MOVBLOCK

FIM_MOVBLOCK:	{} JMP BUSCA


//************************************************************
// LONGADD	; [18].
// Soma os numeros de C bytes apontados por HL e DE
// e coloca o resultado a partir do endereço HL.
// Os numeros são armazenados do byte mais significativo
// para o menos significativo. Afeta apenas CARRY.

MAP(18)	EQU	I_LONGADD
// Implementacao; X conta bytes, Y  e Z parcelas, Z soma:

// Efetua X<--BC e nada faz se X=0;
I_LONGADD:	{EK,LXH}
		{EBCLD,LXL}
		{}  JMP_XZERO FIM_LONGADD

// Efetua Y<--DE; Z<--HL
 
		{EDEHD,LYH}
		{EDELD,LYL}
		{EHLHD,LZH}
		{EHLLD,LZL}

// Desloca Y de X-1 para apontar para digito menos significativo.
		{EXLD,LT1}
		{EYLD,LT2}
		{ET1ULA,ET2ULA,EULA,LYL,LCARRY}
		{EXHD,LT1}
		{EYHD,LT2}
		{ET1ULA,ET2ULA,OP0,EULA,LYH}
		{DECY}

// Desloca Z de X-1 para apontar para digito menos significativo.
		{EXLD,LT1}
		{EZLD,LT2}
		{ET1ULA,ET2ULA,EULA,LZL,LCARRY}
		{EXHD,LT1}
		{EZHD,LT2}
		{ET1ULA,ET2ULA,OP0,EULA,LZH}
		{DECZ}

// Efeua o loop da soma.
		{CLEARCARRY}
LOOP_LONGADD:	{EYA,ESA,EED,MR,LT1}
		{EZA,ESA,EED,MR,LT2}

		{ET1ULA,ET2ULA,OP0,EULA,LT3,LCARRY}
		{EZA,ESA,ET3D,ESD,MW}

		{DECY,DECZ,DECX}
		{} JMP_XZERO FIM_LONGADD
		{} JMP LOOP_LONGADD
FIM_LONGADD:	{} JMP BUSCA


//************************************************************
// LONGSUB	; [20].
// Subtrai o numero de C bytes apontado por DE 
// do numero de C bytes apontado por HL e coloca o
// o resultado a partir do endereço HL.
// Os numeros são armazenados do byte mais significativo
// para o menos significativo. Afeta apenas CARRY.
MAP(20)	EQU	I_LONGSUB
I_LONGSUB:	{EK,LXH}
		{EBCLD,LXL}
		{}  JMP_XZERO FIM_LONGSUB

// Efetua Y<--DE; Z<--HL
 
		{EDEHD,LYH}
		{EDELD,LYL}
		{EHLHD,LZH}
		{EHLLD,LZL}

// Desloca Y de X-1 para apontar para digito menos significativo.
		{EXLD,LT1}
		{EYLD,LT2}
		{ET1ULA,ET2ULA,EULA,LYL,LCARRY}
		{EXHD,LT1}
		{EYHD,LT2}
		{ET1ULA,ET2ULA,OP0,EULA,LYH}
		{DECY}

// Desloca Z de X-1 para apontar para digito menos significativo.
		{EXLD,LT1}
		{EZLD,LT2}
		{ET1ULA,ET2ULA,EULA,LZL,LCARRY}
		{EXHD,LT1}
		{EZHD,LT2}
		{ET1ULA,ET2ULA,OP0,EULA,LZH}
		{DECZ}

// Efeua o loop da soma.
		{CLEARCARRY}
LOOP_LONGSUB:	{EZA,ESA,EED,MR,LT1}
		{EYA,ESA,EED,MR,LT2}

		{ET1ULA,ET2ULA,OP0,OP1,EULA,LT3,LCARRY}
		{EZA,ESA,ET3D,ESD,MW}

		{DECY,DECZ,DECX}
		{} JMP_XZERO FIM_LONGSUB
		{} JMP LOOP_LONGSUB
FIM_LONGSUB:	{} JMP BUSCA



//************************************************************
// JMP256	; [CB].
// Salta para o endereco armazenado na
// tabela de words apontada por HL+2*A.
// A funciona como um indice na tabela, a qual
// pode conter ate 256 enderecos.
// Nao deixa efeitos colaterais em PSW,BC,DE e HL.
MAP(0CB)	EQU	I_JMP256
I_JMP256:	{EFLAGS,LT3}		// Salva FLAGS

// X <-- 2*A
		{EAD,LT2}
 		{EAULA,ET2ULA,EULA,LXL,LCARRY}
		{EK,LT1,LT2}
		{ET1ULA,ET2ULA,EULA,OP0,LXH}

// X <-- X + HL
		{EXLD,LT1}
		{EHLLD,LT2}
		{ET1ULA,ET2ULA,EULA,LXL,LCARRY}
		{EXHD,LT1}
		{EHLHD,LT2}
		{ET1ULA,ET2ULA,OP0,EULA,LXH}

// PCL <-- Mem[X]
// PCH <-- Mem[X+1]
		{EXA,ESA,EED,MR,LPCL}
		{INCX}
		{EXA,ESA,EED,MR,LPCH}

// Restaura FLAGS e vai para BUSCA
		{ET3D,LFLAGS} JMP BUSCA

//************************************************************

END
